SimulationTime,CW
23.27,16
23.28,86
23.29,16
23.3,16
23.31,94
23.32,17
23.33,16
23.34,16
23.35,162
23.36,17
23.37,128
23.38,16
23.39,16
23.4,61
23.41,99
23.42,35
23.43,16
23.44,30
23.45,1024
23.46,16
23.47,16
23.48,16
23.49,140
23.5,203
23.51,16
23.52,16
23.53,16
23.54,16
23.55,23
23.56,53
23.57,16
23.58,130
23.59,16
23.6,35
23.61,32
23.62,32
23.63,16
23.64,93
23.65,16
23.66,23
23.67,16
23.68,16
23.69,46
23.7,25
23.71,16
23.72,27
23.73,51
23.74,26
23.75,117
23.76,16
23.77,16
23.78,20
23.79,16
23.8,105
23.81,16
23.82,16
23.83,16
23.84,16
23.85,286
23.86,16
23.87,16
23.88,93
23.89,16
23.9,451
23.91,16
23.92,16
23.93,16
23.94,16
23.95,17
23.96,52
23.97,25
23.98,27
23.99,16
24,16
24.01,1024
24.02,86
24.03,188
24.04,16
24.05,16
24.06,16
24.07,16
24.08,61
24.09,18
24.1,473
24.11,16
24.12,16
24.13,16
24.14,16
24.15,107
24.16,20
24.17,16
24.18,16
24.19,26
24.2,128
24.21,48
24.22,32
24.23,16
24.24,16
24.25,16
24.26,16
24.27,646
24.28,45
24.29,16
24.3,16
24.31,16
24.32,16
24.33,1024
24.34,319
24.35,64
24.36,30
24.37,16
24.38,16
24.39,412
24.4,71
24.41,16
24.42,16
24.43,256
24.44,18
24.45,32
24.46,89
24.47,16
24.48,20
24.49,16
24.5,167
24.51,16
24.52,16
24.53,16
24.54,16
24.55,16
24.56,16
24.57,16
24.58,16
24.59,16
24.6,663
24.61,16
24.62,16
24.63,20
24.64,30
24.65,16
24.66,16
24.67,252
24.68,461
24.69,19
24.7,23
24.71,16
24.72,16
24.73,145
24.74,16
24.75,16
24.76,205
24.77,1024
24.78,16
24.79,121
24.8,16
24.81,16
24.82,16
24.83,65
24.84,33
24.85,75
24.86,30
24.87,40
24.88,546
24.89,16
24.9,83
24.91,16
24.92,53
24.93,486
24.94,16
24.95,28
24.96,16
24.97,42
24.98,28
24.99,90
25,16
25.01,71
25.02,269
25.03,33
25.04,36
25.05,85
25.06,16
25.07,750
25.08,64
25.09,16
25.1,16
25.11,272
25.12,25
25.13,504
25.14,18
25.15,16
25.16,16
25.17,16
25.18,30
25.19,16
25.2,16
25.21,16
25.22,16
25.23,16
25.24,16
25.25,16
25.26,16
25.27,145
25.28,44
25.29,16
25.3,35
25.31,707
25.32,16
25.33,16
25.34,16
25.35,16
25.36,1024
25.37,16
25.38,251
25.39,24
25.4,16
25.41,16
25.42,16
25.43,227
25.44,174
25.45,16
25.46,16
25.47,61
25.48,16
25.49,74
25.5,53
25.51,16
25.52,16
25.53,16
25.54,16
25.55,16
25.56,1024
25.57,16
25.58,566
25.59,144
25.6,17
25.61,16
25.62,16
25.63,16
25.64,250
25.65,16
25.66,16
25.67,47
25.68,318
25.69,16
25.7,1024
25.71,16
25.72,19
25.73,16
25.74,16
25.75,16
25.76,16
25.77,35
25.78,1024
25.79,16
25.8,46
25.81,16
25.82,16
25.83,533
25.84,27
25.85,16
25.86,21
25.87,16
25.88,16
25.89,16
25.9,16
25.91,16
25.92,33
25.93,16
25.94,16
25.95,49
25.96,16
25.97,16
25.98,16
25.99,16
26,314
26.01,16
26.02,49
26.03,16
26.04,16
26.05,16
26.06,16
26.07,78
26.08,16
26.09,16
26.1,16
26.11,137
26.12,16
26.13,127
26.14,16
26.15,23
26.16,16
26.17,16
26.18,16
26.19,303
26.2,110
26.21,34
26.22,16
26.23,65
26.24,16
26.25,62
26.26,16
26.27,16
26.28,16
26.29,130
26.3,16
26.31,16
26.32,250
26.33,16
26.34,23
26.35,34
26.36,16
26.37,16
26.38,16
26.39,18
26.4,476
26.41,290
26.42,61
26.43,16
26.44,61
26.45,16
26.46,211
26.47,1024
26.48,16
26.49,16
26.5,63
26.51,16
26.52,93
26.53,16
26.54,42
26.55,21
26.56,142
26.57,16
26.58,16
26.59,19
26.6,1024
26.61,90
26.62,23
26.63,66
26.64,16
26.65,16
26.66,16
26.67,16
26.68,16
26.69,89
26.7,16
26.71,16
26.72,16
26.73,16
26.74,16
26.75,16
26.76,16
26.77,16
26.78,55
26.79,201
26.8,464
26.81,54
26.82,16
26.83,16
26.84,16
26.85,16
26.86,32
26.87,19
26.88,165
26.89,16
26.9,16
26.91,21
26.92,16
26.93,16
26.94,28
26.95,16
26.96,46
26.97,16
26.98,16
26.99,16
27,83
27.01,16
27.02,16
27.03,40
27.04,127
27.05,24
27.06,16
27.07,16
27.08,16
27.09,92
27.1,20
27.11,16
27.12,232
27.13,16
27.14,37
27.15,16
27.16,25
27.17,16
27.18,1024
27.19,200
27.2,93
27.21,876
27.22,24
27.23,16
27.24,278
27.25,124
27.26,16
27.27,16
27.28,189
27.29,58
27.3,16
27.31,21
27.32,57
27.33,222
27.34,80
27.35,70
27.36,16
27.37,16
27.38,16
27.39,16
27.4,57
27.41,36
27.42,16
27.43,16
27.44,16
27.45,16
27.46,159
27.47,108
27.48,20
27.49,16
27.5,16
27.51,53
27.52,16
27.53,17
27.54,16
27.55,16
27.56,48
27.57,16
27.58,16
27.59,16
27.6,16
27.61,81
27.62,16
27.63,16
27.64,16
27.65,27
27.66,16
27.67,32
27.68,35
27.69,176
27.7,16
27.71,217
27.72,41
27.73,16
27.74,16
27.75,108
27.76,16
27.77,181
27.78,16
27.79,24
27.8,16
27.81,169
27.82,16
27.83,16
27.84,1024
27.85,44
27.86,16
27.87,16
27.88,84
27.89,32
27.9,16
27.91,110
27.92,16
27.93,166
27.94,26
27.95,24
27.96,16
27.97,264
27.98,16
27.99,308
28,16
28.01,149
28.02,44
28.03,16
28.04,16
28.05,121
28.06,23
28.07,16
28.08,28
28.09,16
28.1,16
28.11,104
28.12,16
28.13,16
28.14,16
28.15,21
28.16,230
28.17,16
28.18,16
28.19,20
28.2,42
28.21,126
28.22,21
28.23,83
28.24,16
28.25,78
28.26,16
28.27,16
28.28,31
28.29,16
28.3,16
28.31,16
28.32,16
28.33,16
28.34,16
28.35,16
28.36,16
28.37,18
28.38,16
28.39,16
28.4,16
28.41,16
28.42,132
28.43,16
28.44,16
28.45,16
28.46,16
28.47,16
28.48,16
28.49,16
28.5,16
28.51,804
28.52,16
28.53,80
28.54,16
28.55,16
28.56,16
28.57,16
28.58,19
28.59,17
28.6,75
28.61,1024
28.62,16
28.63,16
28.64,20
28.65,16
28.66,717
28.67,16
28.68,16
28.69,998
28.7,44
28.71,16
28.72,1024
28.73,21
28.74,19
28.75,16
28.76,50
28.77,57
28.78,151
28.79,16
28.8,21
28.81,16
28.82,16
28.83,17
28.84,16
28.85,193
28.86,23
28.87,31
28.88,90
28.89,16
28.9,362
28.91,40
28.92,16
28.93,16
28.94,16
28.95,16
28.96,16
28.97,16
28.98,475
28.99,16
29,608
29.01,124
29.02,16
29.03,45
29.04,44
29.05,27
29.06,106
29.07,123
29.08,35
29.09,16
29.1,16
29.11,16
29.12,56
29.13,121
29.14,16
29.15,16
29.16,16
29.17,16
29.18,16
29.19,92
29.2,30
29.21,16
29.22,16
29.23,16
29.24,234
29.25,16
29.26,51
29.27,16
29.28,97
29.29,16
29.3,16
29.31,16
29.32,16
29.33,16
29.34,16
29.35,16
29.36,16
29.37,16
29.38,16
29.39,57
29.4,20
29.41,34
29.42,16
29.43,16
29.44,16
29.45,32
29.46,19
29.47,21
29.48,16
29.49,40
29.5,127
29.51,16
29.52,485
29.53,16
29.54,138
29.55,334
29.56,16
29.57,42
29.58,16
29.59,94
29.6,16
29.61,16
29.62,26
29.63,17
29.64,19
29.65,16
29.66,62
29.67,16
29.68,45
29.69,72
29.7,16
29.71,95
29.72,16
29.73,16
29.74,16
29.75,16
29.76,213
29.77,110
29.78,16
29.79,855
29.8,19
29.81,22
29.82,208
29.83,42
29.84,399
29.85,20
29.86,16
29.87,622
29.88,63
29.89,19
29.9,16
29.91,16
29.92,59
29.93,25
29.94,16
29.95,16
29.96,16
29.97,16
29.98,25
29.99,16
30,16
30.01,28
30.02,38
30.03,16
30.04,71
30.05,16
30.06,16
30.07,16
30.08,16
30.09,19
30.1,16
30.11,16
30.12,131
30.13,20
30.14,16
30.15,16
30.16,162
30.17,16
30.18,16
30.19,16
30.2,16
30.21,16
30.22,16
30.23,16
30.24,17
30.25,16
30.26,16
30.27,27
30.28,16
30.29,16
30.3,20
30.31,16
30.32,104
30.33,16
30.34,16
30.35,16
30.36,26
30.37,16
30.38,175
30.39,16
30.4,127
30.41,16
30.42,16
30.43,16
30.44,16
30.45,16
30.46,16
30.47,16
30.48,22
30.49,16
30.5,16
30.51,29
30.52,16
30.53,22
30.54,16
30.55,32
30.56,227
30.57,88
30.58,16
30.59,38
30.6,16
30.61,20
30.62,16
30.63,16
30.64,16
30.65,28
30.66,290
30.67,16
30.68,16
30.69,57
30.7,16
30.71,104
30.72,196
30.73,16
30.74,23
30.75,45
30.76,16
30.77,16
30.78,81
30.79,16
30.8,16
30.81,994
30.82,16
30.83,1024
30.84,19
30.85,20
30.86,38
30.87,16
30.88,179
30.89,33
30.9,16
30.91,16
30.92,16
30.93,16
30.94,57
30.95,32
30.96,16
30.97,151
30.98,46
30.99,124
31,16
31.01,16
31.02,78
31.03,16
31.04,16
31.05,16
31.06,16
31.07,744
31.08,16
31.09,16
31.1,93
31.11,16
31.12,20
31.13,71
31.14,32
31.15,29
31.16,16
31.17,1024
31.18,51
31.19,20
31.2,16
31.21,28
31.22,16
31.23,153
31.24,58
31.25,18
31.26,75
31.27,32
31.28,27
31.29,16
31.3,16
31.31,29
31.32,16
31.33,16
31.34,127
31.35,16
31.36,16
31.37,107
31.38,18
31.39,16
31.4,16
31.41,16
31.42,16
31.43,652
31.44,16
31.45,16
31.46,85
31.47,16
31.48,27
31.49,16
31.5,197
31.51,16
31.52,16
31.53,36
31.54,16
31.55,16
31.56,16
31.57,48
31.58,16
31.59,35
31.6,19
31.61,16
31.62,16
31.63,221
31.64,324
31.65,37
31.66,20
31.67,16
31.68,45
31.69,16
31.7,23
31.71,16
31.72,16
31.73,18
31.74,16
31.75,16
31.76,16
31.77,50
31.78,16
31.79,1024
31.8,16
31.81,16
31.82,16
31.83,16
31.84,163
31.85,47
31.86,18
31.87,124
31.88,1024
31.89,16
31.9,16
31.91,16
31.92,16
31.93,22
31.94,16
31.95,16
31.96,70
31.97,16
31.98,56
31.99,37
32,52
32.01,37
32.02,16
32.03,16
32.04,16
32.05,16
32.06,16
32.07,52
32.08,29
32.09,19
32.1,16
32.11,71
32.12,16
32.13,16
32.14,60
32.15,16
32.16,27
32.17,16
32.18,53
32.19,16
32.2,16
32.21,145
32.22,85
32.23,16
32.24,16
32.25,154
32.26,181
32.27,16
32.28,16
32.29,92
32.3,16
32.31,16
32.32,16
32.33,1024
32.34,68
32.35,73
32.36,795
32.37,169
32.38,16
32.39,16
32.4,19
32.41,16
32.42,16
32.43,16
32.44,17
32.45,17
32.46,27
32.47,16
32.48,16
32.49,172
32.5,30
32.51,16
32.52,16
32.53,16
32.54,43
32.55,16
32.56,59
32.57,62
32.58,53
32.59,30
32.6,40
32.61,83
32.62,16
32.63,34
32.64,102
32.65,41
32.66,16
32.67,16
32.68,25
32.69,201
32.7,43
32.71,108
32.72,47
32.73,102
32.74,20
32.75,335
32.76,25
32.77,16
32.78,20
32.79,49
32.8,81
32.81,16
32.82,29
32.83,51
32.84,16
32.85,101
32.86,16
32.87,205
32.88,16
32.89,16
32.9,16
32.91,26
32.92,23
32.93,16
32.94,16
32.95,16
32.96,16
32.97,16
32.98,16
32.99,135
33,63
33.01,73
33.02,16
33.03,16
33.04,33
33.05,75
33.06,20
33.07,34
33.08,16
33.09,182
33.1,78
33.11,18
33.12,16
33.13,16
33.14,16
33.15,225
33.16,21
33.17,16
33.18,24
33.19,228
33.2,277
33.21,16
33.22,16
33.23,16
33.24,142
33.25,16
33.26,17
33.27,74
33.28,82
33.29,16
33.3,46
33.31,16
33.32,16
33.33,37
33.34,201
33.35,16
33.36,16
33.37,16
33.38,16
33.39,16
33.4,16
33.41,42
33.42,16
33.43,16
33.44,26
33.45,16
33.46,16
33.47,16
33.48,16
33.49,30
33.5,16
33.51,16
33.52,236
33.53,153
33.54,22
33.55,16
33.56,57
33.57,39
33.58,240
33.59,16
33.6,21
33.61,16
33.62,141
33.63,37
33.64,56
33.65,16
33.66,378
33.67,16
33.68,32
33.69,16
33.7,358
33.71,145
33.72,16
33.73,21
33.74,16
33.75,16
33.76,200
33.77,26
33.78,33
33.79,16
33.8,16
33.81,46
33.82,25
33.83,16
33.84,571
33.85,16
33.86,16
33.87,16
33.88,16
33.89,16
33.9,365
33.91,16
33.92,16
33.93,51
33.94,26
33.95,16
33.96,16
33.97,78
33.98,29
33.99,16
34,62
34.01,205
34.02,39
34.03,16
34.04,53
34.05,16
34.06,16
34.07,16
34.08,21
34.09,16
34.1,90
34.11,16
34.12,106
34.13,16
34.14,17
34.15,20
34.16,29
34.17,45
34.18,23
34.19,40
34.2,1024
34.21,16
34.22,38
34.23,53
34.24,16
34.25,22
34.26,361
34.27,240
34.28,19
34.29,16
34.3,16
34.31,19
34.32,17
34.33,1024
34.34,16
34.35,133
34.36,17
34.37,16
34.38,54
34.39,179
34.4,38
34.41,16
34.42,224
34.43,21
34.44,16
34.45,237
34.46,16
34.47,840
34.48,16
34.49,16
34.5,16
